"sample_id","sample_path","value_type_primary","ladder_level","grade","frame116_count","duration_min","seed_touch_present","ramp_present","phase_plateau_present","phase_exit_present","joined_lifecycle_strength","family_131_primary_zone","family_260_primary_zone","family_131_260_aligned","family_fff4_presence","corridor_match_strength","id_2e4_activity_level","id_d8_structural_reference_strength","companion_primary_mode","companion_b45_abs_corr","companion_b67_abs_corr","disengage_suspect_present","lane_change_transition_present","active_core_present","late_stop_present","bridge_candidate","top_tier_peak_count","parse_errors","notes"
"toyota_all_20260307_164838_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260307_164838_000.ndjson","entry_side","3","B","15919","7.88","1","1","0","0","1","f986","ffc8","3","1","1","1","1","b4-b5","0.275","0.056","","","","","no","0","0",""
"toyota_all_20260311_174324_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260311_174324_000.ndjson","entry_side","","C","19535","9.48","0","1","0","0","0","f986","0087","3","1","1","1","1","b4-b5","0.44","0.202","","","","","no","0","0",""
"toyota_all_20260311_184713_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260311_184713_000.ndjson","companion_control","","D","3361","1.58","0","0","0","0","0","067a","0000","2","0","0","1","1","b6-b7","0.098","0.198","","","","","no","0","0",""
"toyota_all_20260311_184920_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260311_184920_000.ndjson","entry_side","3","B","6724","3.1","1","1","0","0","1","ffc5","ffc5","3","1","1","1","1","b6-b7","0.25","0.652","","","","","no","0","0",""
"toyota_all_20260311_185311_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260311_185311_000.ndjson","entry_side","","C","3183","1.49","0","1","0","0","0","fffc","fffc","3","1","1","1","1","b4-b5","0.892","0.184","","","","","no","0","0",""
"toyota_all_20260311_185450_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260311_185450_000.ndjson","companion_control","","C","800","0.37","0","0","0","0","0","067a","feea","2","0","1","1","1","b4-b5","0.346","0.127","","","","","no","0","0",""
"toyota_all_20260312_185305_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185305_000.ndjson","companion_control","","D","2313","1.36","0","0","0","0","0","ffc8","ffc8","3","0","0","1","1","b6-b7","0.031","0.538","","","","","no","0","0",""
"toyota_all_20260312_185439_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185439_000.ndjson","companion_control","","C","1219","0.58","0","0","0","0","0","067a","0028","3","0","1","1","1","b6-b7","0.596","0.653","","","","","no","0","0",""
"toyota_all_20260312_185519_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185519_000.ndjson","entry_side","1","B","1410","0.65","1","0","0","0","0","f986","ffd4","3","1","1","1","1","b4-b5","0.343","0.267","","","","","no","0","0",""
"toyota_all_20260312_185606_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185606_000.ndjson","companion_control","","D","1826","0.86","0","0","0","0","0","ffce","ffce","2","0","0","1","1","b6-b7","0.124","0.514","","","","","no","0","0",""
"toyota_all_20260312_185703_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185703_000.ndjson","companion_control","","D","1892","0.89","0","0","0","0","0","0007","0007","3","0","0","1","1","dual","0.045","0.045","","","","","no","0","0",""
"toyota_all_20260312_185800_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_185800_000.ndjson","entry_side","","C","6138","2.9","0","1","0","0","0","0022","0022","3","1","1","1","1","b4-b5","0.383","0.156","","","","","no","0","0",""
"toyota_all_20260312_190100_000","D:\Temp\20260312\raw_can_logs\toyota_all_20260312_190100_000.ndjson","full_event","5","A","14512","7.05","1","1","1","1","3","f986","ffdb","3","1","1","1","1","b4-b5","0.485","0.118","","","","","no","2","0",""
"toyota_seg_IGN_ON_20260307_164839_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260307_164839_000.ndjson","companion_control","","C","2447","1.23","0","0","0","0","0","f986","0000","3","0","1","1","1","dual","0.031","0.071","","","","","no","0","1",""
"toyota_seg_IGN_ON_20260311_174333_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260311_174333_000.ndjson","entry_side","","C","19535","9.33","0","1","0","0","0","f986","0087","3","1","1","1","1","b4-b5","0.44","0.202","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260311_184714_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260311_184714_000.ndjson","companion_control","","D","3327","1.56","0","0","0","0","0","067a","0000","2","0","0","1","1","b6-b7","0.103","0.196","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260311_184921_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260311_184921_000.ndjson","entry_side","3","B","6690","3.08","1","1","0","0","1","ffc5","ffc5","3","1","1","1","1","b6-b7","0.25","0.653","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260311_185312_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260311_185312_000.ndjson","entry_side","","C","3146","1.47","0","1","0","0","0","fffc","fffc","3","1","1","1","1","b4-b5","0.844","0.164","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260311_185451_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260311_185451_000.ndjson","companion_control","","C","765","0.35","0","0","0","0","0","067a","feea","2","0","1","1","1","dual","0.339","0.348","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185306_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185306_000.ndjson","companion_control","","D","2313","1.35","0","0","0","0","0","ffc8","ffc8","3","0","0","1","1","b6-b7","0.031","0.538","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185440_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185440_000.ndjson","companion_control","","C","1180","0.56","0","0","0","0","0","067a","0028","3","0","1","1","1","b6-b7","0.589","0.647","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185520_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185520_000.ndjson","entry_side","1","B","1376","0.64","1","0","0","0","0","f986","ffd4","3","1","1","1","1","b4-b5","0.344","0.267","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185607_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185607_000.ndjson","companion_control","","D","1792","0.84","0","0","0","0","0","ffce","ffce","2","0","0","1","1","b6-b7","0.085","0.484","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185704_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185704_000.ndjson","companion_control","","D","1860","0.87","0","0","0","0","0","0007","0007","3","0","0","1","1","dual","0.046","0.046","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_185801_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_185801_000.ndjson","entry_side","","C","6103","2.88","0","1","0","0","0","0022","0022","3","1","1","1","1","b4-b5","0.383","0.156","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260312_190101_000","D:\Temp\20260312\raw_can_logs\toyota_seg_IGN_ON_20260312_190101_000.ndjson","full_event","5","A","14475","7.04","1","1","1","1","3","f986","ffdb","3","1","1","1","1","b4-b5","0.485","0.118","","","","","no","2","0",""
"toyota_seg_UNKNOWN_20260311_184920_000","D:\Temp\20260312\raw_can_logs\toyota_seg_UNKNOWN_20260311_184920_000.ndjson","companion_control","","D","34","0.02","0","0","0","0","0","ffc3","ffc3","3","0","0","1","1","dual","0.188","0.188","","","","","no","0","0",""
"toyota_seg_UNKNOWN_20260311_185450_000","D:\Temp\20260312\raw_can_logs\toyota_seg_UNKNOWN_20260311_185450_000.ndjson","companion_control","","D","35","0.02","0","0","0","0","0","ff65","ff65","3","0","0","1","1","b4-b5","0.693","0.5","","","","","no","0","0",""
"toyota_seg_UNKNOWN_20260312_185606_000","D:\Temp\20260312\raw_can_logs\toyota_seg_UNKNOWN_20260312_185606_000.ndjson","companion_control","","D","34","0.02","0","0","0","0","0","ffce","ffce","3","0","0","1","1","dual","0.619","0.619","","","","","no","0","0",""
"toyota_seg_UNKNOWN_20260312_185800_000","D:\Temp\20260312\raw_can_logs\toyota_seg_UNKNOWN_20260312_185800_000.ndjson","companion_control","","C","35","0.02","0","0","0","0","0","0008","0008","3","0","1","1","1","dual","0.582","0.582","","","","","no","0","0",""
"toyota_seg_UNKNOWN_20260312_190100_000","D:\Temp\20260312\raw_can_logs\toyota_seg_UNKNOWN_20260312_190100_000.ndjson","companion_control","","C","37","0.02","0","0","0","0","0","0030","0016","2","0","1","1","1","dual","0.959","0.959","","","","","no","0","0",""
"toyota_all_20260314_173821_000","D:\Temp\20260312\raw_can_logs\20260314\raw_can_logs\toyota_all_20260314_173821_000.ndjson","entry_side","3","B","30225","14.42","1","1","0","0","1","0039","0039","3","1","1","1","1","b4-b5","0.272","0.009","","","","","no","0","0",""
"toyota_all_20260314_175246_001","D:\Temp\20260312\raw_can_logs\20260314\raw_can_logs\toyota_all_20260314_175246_001.ndjson","entry_side","3","B","15932","7.96","1","1","0","0","1","f986","0025","3","1","1","1","1","b4-b5","0.469","0.03","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260314_173834_000","D:\Temp\20260312\raw_can_logs\20260314\raw_can_logs\toyota_seg_IGN_ON_20260314_173834_000.ndjson","entry_side","3","B","24304","11.53","1","1","0","0","1","0039","0039","3","1","1","1","1","b4-b5","0.271","0.026","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260314_175006_001","D:\Temp\20260312\raw_can_logs\20260314\raw_can_logs\toyota_seg_IGN_ON_20260314_175006_001.ndjson","entry_side","3","B","21853","10.64","1","1","0","0","1","f986","0025","3","1","1","1","1","b4-b5","0.486","0.032","","","","","no","0","0",""
"toyota_all_20260315_171201_000","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_171201_000.ndjson","companion_control","","D","1429","1.14","0","0","0","0","0","0000","0000","3","0","0","1","1","b4-b5","0.851","0.158","","","","","no","0","0",""
"toyota_all_20260315_171413_000","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_171413_000.ndjson","entry_side","3","B","29920","14.39","1","1","0","0","1","001c","001c","3","1","1","1","1","b4-b5","0.143","0.035","","","","","no","0","0",""
"toyota_all_20260315_172836_001","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_172836_001.ndjson","entry_side","3","B","29855","13.8","1","1","0","0","1","0035","003b","2","1","1","1","1","b4-b5","0.284","0.041","","","","","no","0","0",""
"toyota_all_20260315_174224_002","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_174224_002.ndjson","entry_side","3","B","30000","13.89","1","1","0","0","1","ffbe","ffbe","2","1","1","1","1","b4-b5","0.614","0.025","","","","","no","0","0",""
"toyota_all_20260315_175618_003","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_175618_003.ndjson","entry_side","","C","30056","13.78","0","1","1","1","0","001c","001c","2","1","1","1","1","b4-b5","0.439","0.026","","","","","no","1","0",""
"toyota_all_20260315_181004_004","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_all_20260315_181004_004.ndjson","entry_side","3","B","16592","8.05","1","1","0","0","1","f986","008a","3","1","1","1","1","b4-b5","0.492","0.028","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_171226_000","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_171226_000.ndjson","companion_control","","D","1423","0.74","0","0","0","0","0","0000","0000","3","0","0","1","1","b4-b5","0.861","0.175","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_171414_000","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_171414_000.ndjson","entry_side","3","B","24011","11.64","1","1","0","0","1","001c","001c","3","1","1","1","1","b4-b5","0.151","0.025","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_172552_001","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_172552_001.ndjson","entry_side","3","B","23896","11.05","1","1","0","0","1","0035","003b","2","1","1","1","1","dual","0.09","0.077","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_173655_002","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_173655_002.ndjson","entry_side","3","B","24039","11.19","1","1","0","0","1","ffbe","ffbe","2","1","1","1","1","b4-b5","0.621","0.017","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_174807_003","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_174807_003.ndjson","entry_side","","C","24083","11.1","0","1","0","0","0","003a","003b","1","1","1","1","1","dual","0.136","0.154","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260315_175912_004","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_175912_004.ndjson","entry_side","","C","24113","11.01","0","1","1","1","0","001c","001c","2","1","1","1","1","b4-b5","0.447","0.016","","","","","no","1","0",""
"toyota_seg_IGN_ON_20260315_181013_005","D:\Temp\20260312\raw_can_logs\20260316\raw_can_logs\toyota_seg_IGN_ON_20260315_181013_005.ndjson","entry_side","3","B","16281","7.9","1","1","0","0","1","f986","008a","3","1","1","1","1","b4-b5","0.49","0.026","","","","","no","0","0",""
"toyota_all_20260329_072803_000","D:\Temp\20260312\raw_can_logs\20260329\raw_can_logs\toyota_all_20260329_072803_000.ndjson","companion_control","","D","385","0.18","0","0","0","0","0","fef0","fef0","3","0","0","1","1","dual","0.06","0.06","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260329_072804_000","D:\Temp\20260312\raw_can_logs\20260329\raw_can_logs\toyota_seg_IGN_ON_20260329_072804_000.ndjson","companion_control","","D","348","0.16","0","0","0","0","0","fef0","fef0","3","0","0","1","1","dual","0.06","0.06","","","","","no","0","0",""
"toyota_all_20260329_072803_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260329_072803_000.ndjson","companion_control","","D","385","0.18","0","0","0","0","0","fef0","fef0","3","0","0","1","1","dual","0.06","0.06","","","","","no","0","0",""
"toyota_all_20260418_163135_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_163135_000.ndjson","entry_side","3","B","10490","5.5","1","1","0","0","1","0000","ff8b","3","1","1","1","1","b4-b5","0.28","0.081","","","","","no","0","0",""
"toyota_all_20260418_163705_001","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_163705_001.ndjson","entry_side","3","B","10358","4.98","1","1","0","0","1","f986","0099","3","1","1","1","1","b4-b5","0.311","0.061","","","","","no","0","0",""
"toyota_all_20260418_164204_002","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_164204_002.ndjson","companion_control","","D","892","0.81","0","0","0","0","0","ff8a","ff8a","3","0","0","1","1","dual","0.024","0.024","","","","","no","0","0",""
"toyota_all_20260418_175240_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_175240_000.ndjson","entry_side","","C","10371","4.82","0","1","0","0","0","ff9f","ff9f","3","1","1","1","1","b4-b5","0.565","0.085","","","","","no","0","0",""
"toyota_all_20260418_175729_001","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_175729_001.ndjson","entry_side","3","B","10401","4.83","1","1","0","0","1","0002","0002","3","1","1","1","1","b4-b5","0.175","0.035","","","","","no","0","0",""
"toyota_all_20260418_180219_002","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_180219_002.ndjson","entry_side","3","B","10580","5.09","1","1","0","0","1","004e","0019","3","1","1","1","1","b4-b5","0.24","0.092","","","","","no","0","0",""
"toyota_all_20260418_180724_003","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_all_20260418_180724_003.ndjson","entry_side","","C","8813","4.5","0","1","0","0","0","f986","fff6","3","1","1","1","1","b4-b5","0.424","0.244","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260329_072804_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260329_072804_000.ndjson","companion_control","","D","348","0.16","0","0","0","0","0","fef0","fef0","3","0","0","1","1","dual","0.06","0.06","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_163136_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_163136_000.ndjson","entry_side","","C","5310","3.02","0","1","0","0","0","0000","fff5","3","1","1","1","1","b4-b5","0.314","0.156","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_163437_001","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_163437_001.ndjson","entry_side","3","B","5309","2.55","1","1","0","0","1","ff8b","ff8b","2","1","1","1","1","b6-b7","0.02","0.145","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_163710_002","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_163710_002.ndjson","entry_side","3","B","5259","2.55","1","1","0","0","1","0099","0099","3","1","1","1","1","dual","0.141","0.123","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_163943_003","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_163943_003.ndjson","entry_side","1","B","5277","2.51","1","0","0","0","0","f986","ff85","3","1","1","1","1","b4-b5","0.321","0.029","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_175241_000","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_175241_000.ndjson","companion_control","","D","5247","2.43","0","0","0","0","0","ff9f","ff9f","3","0","0","1","1","b6-b7","0.289","0.733","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_175506_001","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_175506_001.ndjson","entry_side","","C","5248","2.46","0","1","0","0","0","067a","2474","2","1","1","1","1","b4-b5","0.74","0.149","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_175734_002","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_175734_002.ndjson","entry_side","3","B","5286","2.46","1","1","0","0","1","0033","0033","3","1","1","1","1","b4-b5","0.089","0.004","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_180001_003","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_180001_003.ndjson","entry_side","3","B","5285","2.46","1","1","0","0","1","0002","0002","3","1","1","1","1","b4-b5","0.717","0.215","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_180229_004","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_180229_004.ndjson","entry_side","3","B","5410","2.61","1","1","0","0","1","001b","001b","3","1","1","1","1","b4-b5","0.346","0.055","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_180505_005","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_180505_005.ndjson","entry_side","","C","5366","2.57","0","1","0","0","0","004e","0019","3","1","1","1","1","dual","0.054","0.068","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_180740_006","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_180740_006.ndjson","entry_side","","C","5286","2.53","0","1","0","0","0","f986","fe60","2","1","1","1","1","b4-b5","0.334","0.273","","","","","no","0","0",""
"toyota_seg_IGN_ON_20260418_181012_007","D:\Temp\20260312\raw_can_logs\20260418\raw_can_logs\toyota_seg_IGN_ON_20260418_181012_007.ndjson","companion_control","","C","3001","1.71","0","0","0","0","0","fff6","fff6","3","0","1","1","1","b6-b7","0.097","0.7","","","","","no","0","0",""
"toyota_all_20260426_015302_000","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_015302_000.ndjson","entry_side","3","B","10400","4.94","1","1","0","0","1","0019","0019","3","1","1","1","1","dual","0.087","0.081","","","","","no","0","0",""
"toyota_all_20260426_015759_001","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_015759_001.ndjson","entry_side","4.5_candidate","B","10405","4.89","1","1","1","0","2","ff4b","0001","2","1","1","1","1","dual","0.177","0.164","","","","","yes","6","0",""
"toyota_all_20260426_020252_002","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_020252_002.ndjson","entry_side","","C","10469","5.03","0","1","0","0","0","fff5","fff3","2","1","1","1","1","b6-b7","0.019","0.153","","","","","no","0","0",""
"toyota_all_20260426_020754_003","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_020754_003.ndjson","entry_side","","C","10242","4.83","0","1","0","0","0","fff7","fff6","2","1","1","1","1","b6-b7","0.219","0.469","","","","","no","0","0",""
"toyota_all_20260426_021244_004","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_021244_004.ndjson","entry_side","","C","10520","5.05","0","1","0","0","0","ffec","0097","2","1","1","1","1","b6-b7","0.045","0.411","","","","","no","0","0",""
"toyota_all_20260426_021747_005","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_021747_005.ndjson","entry_side","1","B","10518","5.12","1","0","0","0","0","ffb6","ffb6","3","1","1","1","1","b4-b5","0.57","0.067","","","","","no","0","0",""
"toyota_all_20260426_022254_006","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_022254_006.ndjson","entry_side","3","B","10337","4.94","1","1","0","0","1","ffb6","ffb6","3","1","1","1","1","b4-b5","0.36","0.07","","","","","no","0","0",""
"toyota_all_20260426_022750_007","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_022750_007.ndjson","entry_side","","C","10209","4.89","0","1","0","0","0","fff6","fff6","2","1","1","1","1","b4-b5","0.109","0.013","","","","","no","0","0",""
"toyota_all_20260426_023243_008","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_023243_008.ndjson","entry_side","4.5_candidate","B","10320","4.88","1","1","1","0","2","f986","ffd2","2","1","1","1","1","dual","0.047","0.061","","","","","yes","1","0",""
"toyota_all_20260426_023736_009","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_023736_009.ndjson","companion_control","","C","10351","4.91","0","0","0","0","0","f986","0007","2","0","1","1","1","b4-b5","0.069","0.012","","","","","no","0","0",""
"toyota_all_20260426_024231_010","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_024231_010.ndjson","entry_side","","C","6202","3.26","0","1","0","0","0","067a","ff8c","2","1","1","1","1","b4-b5","0.562","0.004","","","","","no","0","0",""
"toyota_all_20260426_042139_000","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_042139_000.ndjson","entry_side","3","B","10558","5.02","1","1","0","0","1","f986","004f","2","1","1","1","1","b4-b5","0.563","0.02","","","","","no","0","0",""
"toyota_all_20260426_042640_001","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_042640_001.ndjson","entry_side","3","B","10453","4.91","1","1","0","0","1","0012","0012","2","1","1","1","1","b6-b7","0.094","0.273","","","","","no","0","0",""
"toyota_all_20260426_043135_002","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_043135_002.ndjson","entry_side","3","B","10317","4.89","1","1","0","0","1","005b","005b","3","1","1","1","1","b4-b5","0.459","0.01","","","","","no","0","0",""
"toyota_all_20260426_043628_003","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_043628_003.ndjson","companion_control","","D","10325","4.89","0","0","0","0","0","002d","002d","3","0","0","1","1","dual","0.863","0.863","","","","","no","0","0",""
"toyota_all_20260426_045111_006","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_045111_006.ndjson","entry_side","","C","10238","4.91","0","1","0","0","0","f986","ffc4","2","1","1","1","1","b4-b5","0.494","0.085","","","","","no","0","0",""
"toyota_all_20260426_045606_007","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_045606_007.ndjson","entry_side","4.5_candidate","B","10414","5.04","1","1","1","0","2","ffe7","ffe7","3","1","1","1","1","b4-b5","0.41","0.062","","","","","yes","2","0",""
"toyota_all_20260426_050108_008","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_050108_008.ndjson","entry_side","","C","10388","4.89","0","1","0","0","0","0011","0009","2","1","1","1","1","b4-b5","0.231","0.092","","","","","no","0","0",""
"toyota_all_20260426_050602_009","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_050602_009.ndjson","companion_control","","C","10264","4.81","0","0","0","0","0","0008","0006","2","0","1","1","1","b4-b5","0.078","0.016","","","","","no","0","0",""
"toyota_all_20260426_051051_010","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_051051_010.ndjson","entry_side","4.5_candidate","B","10214","4.84","1","1","1","0","2","006e","006e","3","1","1","1","1","b4-b5","0.575","0.21","","","","","yes","1","0",""
"toyota_all_20260426_051541_011","D:\Temp\20260312\raw_can_logs\20260426\raw_can_logs\toyota_all_20260426_051541_011.ndjson","entry_side","3","B","10253","4.95","1","1","0","0","1","ffaa","ffaa","3","1","1","1","1","b4-b5","0.373","0.03","","","","","no","0","0",""
